S_CITY,E_CITY,VACATION,DISTANCE,FARE
Dallas/Fort Worth   TX,Colorado Springs    CO,No,592,91.83
Seattle/Tacoma      WA,Portland            OR,No,135,88.46
Phoenix             AZ,San Francisco       CA,No,646,85.52
Kansas City         MO,Phoenix             AZ,No,1046,85.48
Chicago             IL,Baltimore/Wash Intl MD,No,612,85.47
Las Vegas           NV,San Jose            CA,Yes,387,55.16
Chicago             IL,Baltimore/Wash Intl MD,No,612,85.47
San Francisco       CA,Salt Lake City      UT,No,593,85.19
Dallas/Fort Worth   TX,New Orleans         LA,No,455,84.53
Albuquerque         NM,Dallas/Fort Worth   TX,No,573,84.46
New York/Newark     NY,Sarasota/Bradenton  FL,Yes,1042,137.25
New York/Newark     NY,Sarasota/Bradenton  FL,Yes,1042,137.25
New York/Newark     NY,Sarasota/Bradenton  FL,Yes,1042,137.25
Dallas/Fort Worth   TX,El Paso             TX,No,548,84.23
Chicago             IL,Nashville           TN,No,401,84.21
Chicago             IL,Nashville           TN,No,401,84.21
Oakland             CA,Phoenix             AZ,No,638,84.15
Burbank             CA,San Francisco       CA,No,332,83.74
Omaha               NE,Phoenix             AZ,No,1031,81.32
Seattle/Tacoma      WA,San Francisco       CA,No,676,81.28
Salt Lake City      UT,Portland            OR,No,633,79.48
Los Angeles         CA,San Francisco       CA,No,341,79.23
Las Vegas           NV,Seattle/Tacoma      WA,Yes,869,70.16
Nashville           TN,Baltimore/Wash Intl MD,No,587,79.17
Phoenix             AZ,Sacramento          CA,No,629,78.67
Corpus Christi      TX,Dallas/Fort Worth   TX,No,354,78.62
Seattle/Tacoma      WA,Salt Lake City      UT,No,696,78.3
Phoenix             AZ,Colorado Springs    CO,No,550,77.98
Cleveland           OH,St Louis            MO,No,492,77.62
Orlando             FL,Seattle/Tacoma      WA,Yes,2553,238.73
Detroit             MI,St Louis            MO,No,447,77.46
Chicago             IL,St Louis            MO,No,257,76.96
Chicago             IL,St Louis            MO,No,257,76.96
Houston             TX,New Orleans         LA,No,319,76.81
Albuquerque         NM,Los Angeles         CA,No,673,76.79
Chicago             IL,Kansas City         MO,No,407,75.71
Chicago             IL,Kansas City         MO,No,407,75.71
Chicago             IL,Columbus            OH,No,286,75.07
Chicago             IL,Columbus            OH,No,286,75.07
Chicago             IL,Detroit             MI,No,237,74.28
Chicago             IL,Detroit             MI,No,237,74.28
Las Vegas           NV,St Louis            MO,Yes,1379,141.48
Phoenix             AZ,Salt Lake City      UT,No,495,73.69
Sacramento          CA,Salt Lake City      UT,No,525,72.22
Atlanta             GA,Memphis             TN,No,331,70.62
Los Angeles         CA,San Diego           CA,No,114,70.41
Los Angeles         CA,San Diego           CA,No,114,70.41
Orlando             FL,St Louis            MO,Yes,869,142.98
Oakland             CA,Salt Lake City      UT,No,586,69.95
Denver              CO,Salt Lake City      UT,No,388,69.6
Seattle/Tacoma      WA,Boise               ID,No,403,69.12
Chicago             IL,Cleveland           OH,No,316,69.1
Orlando             FL,Syracuse            NY,Yes,1054,119.9
Miami               FL,Tallahassee         FL,Yes,399,105.45
Atlanta             GA,Tampa               FL,Yes,414,87.35
Boston              MA,Tampa               FL,Yes,1183,124.82
Chicago             IL,Tampa               FL,Yes,1008,127.06
Chicago             IL,Tampa               FL,Yes,1008,127.06
Columbus            OH,Tampa               FL,Yes,834,106.65
Dallas/Fort Worth   TX,Tampa               FL,Yes,936,200.69
Detroit             MI,Tampa               FL,Yes,994,107.51
Fort Lauderdale     FL,Tampa               FL,Yes,187,46.32
Hartford            CT,Tampa               FL,Yes,1108,125.25
Las Vegas           NV,Tampa               FL,Yes,1989,128.97
Los Angeles         CA,Tampa               FL,Yes,2164,224.21
Miami               FL,Tampa               FL,Yes,194,85.62
New York/Newark     NY,Tampa               FL,Yes,1009,123.89
New York/Newark     NY,Tampa               FL,Yes,1009,123.89
New York/Newark     NY,Tampa               FL,Yes,1009,123.89
Philadelphia/Camden PA,Tampa               FL,Yes,932,122.99
Pittsburgh          PA,Tampa               FL,Yes,874,119.84
St Louis            MO,Tampa               FL,Yes,865,135.76
Las Vegas           NV,Tucson              AZ,Yes,357,49.77
Chicago             IL,Cleveland           OH,No,316,69.1
San Francisco       CA,Portland            OR,No,542,68.41
Chicago             IL,Louisville          KY,No,276,68.06
Chicago             IL,Louisville          KY,No,276,68.06
Dallas/Fort Worth   TX,Houston             TX,No,234,67.78
Chicago             IL,Omaha               NE,No,428,67.77
Chicago             IL,Omaha               NE,No,428,67.77
Austin              TX,Dallas/Fort Worth   TX,No,184,67.17
Austin              TX,Houston             TX,No,138,67.1
Boise               ID,Portland            OR,No,344,66.88
Los Angeles         CA,Salt Lake City      UT,No,584,66.46
Dallas/Fort Worth   TX,Oklahoma City       OK,No,180,66.14
San Diego           CA,Salt Lake City      UT,No,617,65.91
San Jose            CA,Portland            OR,No,569,65.84
Sacramento          CA,Portland            OR,No,485,65.8
Corpus Christi      TX,Houston             TX,No,184,65.31
Dallas/Fort Worth   TX,Tulsa               OK,No,239,64.97
Seattle/Tacoma      WA,Sacramento          CA,No,618,64.39
Dallas/Fort Worth   TX,Amarillo            TX,No,312,64.11
Houston             TX,San Antonio         TX,No,177,63.92
Oakland             CA,Portland            OR,No,543,63.76
Dallas/Fort Worth   TX,San Antonio         TX,No,242,63.69
Fort Lauderdale     FL,Washington          DC,Yes,896,127.67
Fort Lauderdale     FL,Washington          DC,Yes,896,127.67
San Diego           CA,San Jose            CA,No,419,63.39
Seattle/Tacoma      WA,San Jose            CA,No,702,63.3
Oakland             CA,Seattle/Tacoma      WA,No,677,63.06
Chicago             IL,Indianapolis        IN,No,167,62.63
Chicago             IL,Indianapolis        IN,No,167,62.63
Dallas/Fort Worth   TX,Lubbock             TX,No,283,60.87
El Paso             TX,Phoenix             AZ,No,353,60.73
Baltimore/Wash Intl MD,Louisville          KY,No,495,60.26
Miami               FL,Washington          DC,Yes,924,147.8
Miami               FL,Washington          DC,Yes,924,147.8
Burbank             CA,San Jose            CA,No,296,59.8
Dallas/Fort Worth   TX,Little Rock         AR,No,308,59.77
Los Angeles         CA,San Jose            CA,No,305,58.98
San Francisco       CA,San Diego           CA,No,455,58.68
San Diego           CA,Sacramento          CA,No,472,57.57
Burbank             CA,Phoenix             AZ,No,363,57.33
Oakland             CA,San Diego           CA,No,448,57.29
Albuquerque         NM,Phoenix             AZ,No,327,57.05
Kansas City         MO,St Louis            MO,No,244,56.8
Los Angeles         CA,Sacramento          CA,No,361,56.79
Orlando             FL,Washington          DC,Yes,760,125.8
Orlando             FL,Washington          DC,Yes,760,125.8
Cleveland           OH,Baltimore/Wash Intl MD,No,309,56.76
Burbank             CA,Oakland             CA,No,325,56.43
San Diego           CA,Tucson              AZ,No,358,54.96
Los Angeles         CA,Oakland             CA,No,334,53.8
Burbank             CA,Sacramento          CA,No,349,52.53
Los Angeles         CA,Phoenix             AZ,No,366,51.73
Seattle/Tacoma      WA,Spokane             WA,No,225,51.3
Spokane             WA,Portland            OR,No,281,50.38
Phoenix             AZ,San Diego           CA,No,295,50.1
Los Angeles         CA,Tucson              AZ,No,447,49.02
Tampa               FL,Washington          DC,Yes,815,132.94
Tampa               FL,Washington          DC,Yes,815,132.94
Atlanta             GA,West Palm Beach     FL,Yes,546,104.11
Boston              MA,West Palm Beach     FL,Yes,1193,127.83
Chicago             IL,West Palm Beach     FL,Yes,1134,145.53
Chicago             IL,West Palm Beach     FL,Yes,1134,145.53
Hartford            CT,West Palm Beach     FL,Yes,1125,130.15
New York/Newark     NY,West Palm Beach     FL,Yes,1030,129.63
New York/Newark     NY,West Palm Beach     FL,Yes,1030,129.63
New York/Newark     NY,West Palm Beach     FL,Yes,1030,129.63
Philadelphia/Camden PA,West Palm Beach     FL,Yes,960,124.87
Washington          DC,West Palm Beach     FL,Yes,858,129.62
Washington          DC,West Palm Beach     FL,Yes,858,129.62
